ID,EcoActivity_ECO_ACT,CRITER_CRITER,TYP_CONT,CCA,CCM,WAT,CEC,PPV,BIO
70,EA_C_ORC   ,CVA_SCALE10  ,SC,TRUE,flase,flase,flase,flase,flase
71,EA_C_MIS   ,RISK         ,SC,TRUE,flase,flase,flase,flase,flase
72,EA_C_ORC   ,RISK         ,SC,TRUE,flase,flase,flase,flase,flase
73,EA_C_ORC   ,RISK_ASM     ,SC,TRUE,flase,flase,flase,flase,flase
74,EA_C_ORC   ,RISK_MAT     ,SC,TRUE,flase,flase,flase,flase,flase
75,EA_C_ORC   ,RISK_SCREEN  ,SC,TRUE,flase,flase,flase,flase,flase
76,EA_C_ORC   ,CALC         ,SC,TRUE,flase,flase,flase,flase,flase
77,EA_C_MIS   ,COK          ,SC,flase,TRUE,flase,flase,flase,flase
78,EA_C_MIS   ,CST          ,SC,flase,TRUE,flase,flase,flase,flase
79,EA_C_MIS   ,EA           ,SC,flase,TRUE,flase,flase,flase,flase
80,EA_C_MIS   ,EC           ,SC,flase,TRUE,flase,flase,flase,flase
81,EA_C_MIS   ,HAS          ,SC,flase,TRUE,flase,flase,flase,flase
82,EA_C_MIS   ,HMT          ,SC,flase,TRUE,flase,flase,flase,flase
83,EA_C_MIS   ,IRC          ,SC,flase,TRUE,flase,flase,flase,flase
84,EA_C_ORC   ,PXYLOL       ,SC,flase,TRUE,flase,flase,flase,flase
85,EA_C_MIS   ,STO          ,SC,flase,TRUE,flase,flase,flase,flase
86,EA_C_ORC   ,VERF         ,SC,TRUE,flase,flase,flase,flase,flase
